"ID","Sex","Group","vertebra","Age","rep","M1X","M1Y","M1Z","M2X","M2Y","M2Z","M3X","M3Y","M3Z","R1X","R1Y","R1Z","L1X","L1Y","L1Z","R2X","R2Y","R2Z","L2X","L2Y","L2Z","R3X","R3Y","R3Z","L3X","L3Y","L3Z","R4X","R4Y","R4Z","L4X","L4Y","L4Z","R5X","R5Y","R5Z","L5X","L5Y","L5Z","R6X","R6Y","R6Z","L6X","L6Y","L6Z","M4X","M4Y","M4Z","R7X","R7Y","R7Z","L7X","L7Y","L7Z","R8X","R8Y","R8Z","L8X","L8Y","L8Z","M5X","M5Y","M5Z","M6X","M6Y","M6Z","R9X","R9Y","R9Z","L9X","L9Y","L9Z","R10X","R10Y","R10Z","L10X","L10Y","L10Z","R11X","R11Y","R11Z","L11X","L11Y","L11Z","R12X","R12Y","R12Z","L12X","L12Y","L12Z","R13X","R13Y","R13Z","L13X","L13Y","L13Z","M7X","M7Y","M7Z","M8X","M8Y","M8Z","R14X","R14Y","R14Z","L14X","L14Y","L14Z"
"C85","F","C","L4",21,1,1.31637,0.71955,1.32575,1.32687,0.773939,1.29623,1.32875,0.84923,1.25942,1.93777,0.924156,0.972785,0.710646,1.21349,1.1102,2.19679,0.985088,0.413563,0.387234,1.38657,0.575685,2.38834,0.702119,0.759148,0.133808,1.21617,0.876066,2.42485,1.04696,1.24592,0.392575,1.53346,1.43992,2.17372,1.18995,2.25328,NA,NA,NA,2.51644,0.999743,1.90356,0.411207,1.52206,2.11179,NA,NA,NA,1.76109,1.85813,1.01112,1.36946,2.01279,1.09728,1.88394,1.9824,1.53769,1.38763,2.1204,1.62476,1.46345,1.7603,0.659053,1.62284,2.43411,0.591069,2.15554,1.94018,0.585811,0.874822,2.19931,0.719335,2.51797,1.82413,0.253871,0.440886,2.31793,0.497019,2.41862,1.46371,0.681066,0.454992,1.93234,0.893103,2.54214,1.54652,1.38681,0.548797,2.00946,1.56448,2.49011,1.72115,1.33129,0.647009,2.17232,1.49907,1.64143,2.09964,1.92128,1.79926,2.8393,1.72299,2.39991,2.28522,1.73957,1.07025,2.56942,1.91212
"C85","F","C","L4",35,1,1.57768,0.47348,1.02764,1.61248,0.638437,0.961413,1.63376,0.800983,0.878613,2.18818,1.07471,0.7813,1.13938,1.24876,0.895588,2.46587,1.10912,0.0301224,0.863539,1.35685,0.285577,2.96122,0.693024,0.340424,0.250077,1.12101,0.57383,2.80714,1.12092,1.28688,0.7086,1.4916,1.47872,2.59389,1.27015,2.65737,1.21196,1.56394,2.82432,3.10692,1.04942,2.28261,0.56642,1.49508,2.46279,1.86539,1.25965,2.65636,2.11837,1.98894,1.08141,1.67329,2.0944,1.16958,2.22141,2.04978,1.65848,1.67061,2.15163,1.76969,1.73839,1.82459,0.422842,1.94148,2.7659,0.520239,2.58081,1.98002,0.34386,1.03272,2.31593,0.612977,NA,NA,NA,0.579112,2.57526,0.209269,2.72791,1.70138,0.480004,0.771253,2.05938,0.762927,2.98064,1.69365,1.80198,0.835019,2.10001,1.9852,2.83753,1.92768,1.6165,1.00537,2.21949,1.77931,2.02822,2.1174,2.28087,2.1862,3.16341,2.23415,2.88067,2.37967,2.23582,1.2844,2.77983,2.35615
"C85","F","C","L4",45,1,1.61594,0.41862,1.09069,1.65399,0.684221,0.974164,1.65943,0.880961,0.838376,2.2983,1.19195,0.744486,1.15039,1.32615,0.794526,2.61343,1.17073,0.00952761,0.90216,1.33626,0.129892,3.12986,0.728146,0.485218,0.27392,1.03551,0.476313,2.85839,1.34768,1.4428,0.691612,1.59606,1.3824,2.51457,1.69032,2.85372,1.1211,1.87977,2.87288,3.08754,1.30424,2.47815,0.419134,1.69049,2.52343,1.77362,1.54274,2.75334,2.11781,2.09489,1.00338,1.62136,2.2147,1.08969,2.17129,2.29474,1.6589,1.60009,2.38969,1.71476,1.82423,1.90452,0.306014,1.98085,2.86365,0.387153,2.65366,2.06928,0.324039,1.02796,2.29479,0.427497,NA,NA,NA,NA,NA,NA,2.83445,1.85294,0.4761,0.764418,2.1235,0.563992,2.99228,1.95851,2.01811,0.752484,2.26322,1.90503,2.80844,2.19936,1.74502,0.90867,2.41711,1.72125,1.91632,2.42862,2.34284,2.02279,3.49682,2.15428,2.81742,2.74657,2.38689,1.11379,3.03052,2.34401
"C85","F","C","L4",60,1,1.70967,0.386982,1.55314,1.75106,0.717414,1.45624,1.77547,0.924691,1.32251,2.40339,1.23222,1.23662,1.349,1.40272,1.39483,2.68915,1.23398,0.413953,0.842847,1.49191,0.559161,3.24257,0.67271,0.853171,0.365208,1.10872,1.12133,3.05269,1.32145,1.95872,0.857761,1.7113,2.14733,2.8447,1.65041,3.50598,1.42346,1.9474,3.56636,3.37549,1.22297,3.14581,0.690577,1.72232,3.32263,2.0646,1.47835,3.39458,2.31366,2.184,1.58116,1.81669,2.30821,1.68853,2.39352,2.30119,2.25707,1.89401,2.41404,2.32913,1.96674,1.99695,0.862208,2.18494,2.97895,0.900482,2.87406,2.15044,0.797021,1.18149,2.45013,0.996953,3.25998,2.35443,0.209269,0.6514,2.82589,0.556334,2.97553,1.90702,0.875685,0.898636,2.2302,1.17984,3.2589,1.94403,2.64076,0.957576,2.31682,2.68539,3.08428,2.20167,2.32807,1.16895,2.49957,2.46268,2.16823,2.38386,3.0263,2.38561,3.5031,3.07002,3.17688,2.75847,2.95683,1.44633,3.04241,3.17322
"C85","F","C","L4",28,1,1.51611,0.54934,1.0982,1.52123,0.684487,1.07095,1.51108,0.745563,0.977301,2.10175,1.08327,0.843739,0.926216,1.09407,0.89912,2.32465,1.13744,0.283284,0.697773,1.13654,0.362943,2.80862,0.904153,0.545253,0.215101,0.872423,0.570136,2.60082,1.26672,1.29855,0.492756,1.26332,1.36008,2.31687,1.44535,2.44897,NA,NA,NA,2.7701,1.24811,2.05389,0.390792,1.26862,2.15298,1.56204,1.22205,2.48512,1.80582,1.92063,0.993134,1.32099,1.89597,0.987576,1.839,2.04507,1.54037,1.32111,2.08887,1.59951,1.51047,1.76981,0.441239,1.55494,2.57881,0.473447,2.24769,1.99942,0.408706,0.822704,2.0796,0.49514,2.67115,2.09768,0.0264738,0.331653,2.1707,0.20112,2.48814,1.75177,0.563139,0.498603,1.78004,0.702051,2.60579,1.82264,1.62629,0.506463,1.82275,1.66093,2.46996,2.00899,1.4897,0.600798,2.01338,1.53078,1.61228,2.09131,2.05466,1.62793,3.02539,1.98932,2.3332,2.49574,2.00412,0.85309,2.60815,2.11491
"C85","F","C","L4",21,1,1.31637,0.71955,1.32575,1.32687,0.773939,1.29623,1.32875,0.84923,1.25942,1.93777,0.924156,0.972785,0.710646,1.21349,1.1102,2.19679,0.985088,0.413563,0.387234,1.38657,0.575685,2.38834,0.702119,0.759148,0.133808,1.21617,0.876066,2.42485,1.04696,1.24592,0.392575,1.53346,1.43992,2.17372,1.18995,2.25328,NA,NA,NA,2.51644,0.999743,1.90356,0.411207,1.52206,2.11179,NA,NA,NA,1.76109,1.85813,1.01112,1.36946,2.01279,1.09728,1.88394,1.9824,1.53769,1.38763,2.1204,1.62476,1.46345,1.7603,0.659053,1.62284,2.43411,0.591069,2.15554,1.94018,0.585811,0.874822,2.19931,0.719335,2.51797,1.82413,0.253871,0.440886,2.31793,0.497019,2.41862,1.46371,0.681066,0.454992,1.93234,0.893103,2.54214,1.54652,1.38681,0.548797,2.00946,1.56448,2.49011,1.72115,1.33129,0.647009,2.17232,1.49907,1.64143,2.09964,1.92128,1.79926,2.8393,1.72299,2.39991,2.28522,1.73957,1.07025,2.56942,1.91212
"C85","F","C","L4",35,1,1.57768,0.47348,1.02764,1.61248,0.638437,0.961413,1.63376,0.800983,0.878613,2.18818,1.07471,0.7813,1.13938,1.24876,0.895588,2.46587,1.10912,0.0301224,0.863539,1.35685,0.285577,2.96122,0.693024,0.340424,0.250077,1.12101,0.57383,2.80714,1.12092,1.28688,0.7086,1.4916,1.47872,2.59389,1.27015,2.65737,1.21196,1.56394,2.82432,3.10692,1.04942,2.28261,0.56642,1.49508,2.46279,1.86539,1.25965,2.65636,2.11837,1.98894,1.08141,1.67329,2.0944,1.16958,2.22141,2.04978,1.65848,1.67061,2.15163,1.76969,1.73839,1.82459,0.422842,1.94148,2.7659,0.520239,2.58081,1.98002,0.34386,1.03272,2.31593,0.612977,NA,NA,NA,0.579112,2.57526,0.209269,2.72791,1.70138,0.480004,0.771253,2.05938,0.762927,2.98064,1.69365,1.80198,0.835019,2.10001,1.9852,2.83753,1.92768,1.6165,1.00537,2.21949,1.77931,2.02822,2.1174,2.28087,2.1862,3.16341,2.23415,2.88067,2.37967,2.23582,1.2844,2.77983,2.35615
"C85","F","C","L4",45,1,1.61594,0.41862,1.09069,1.65399,0.684221,0.974164,1.65943,0.880961,0.838376,2.2983,1.19195,0.744486,1.15039,1.32615,0.794526,2.61343,1.17073,0.00952761,0.90216,1.33626,0.129892,3.12986,0.728146,0.485218,0.27392,1.03551,0.476313,2.85839,1.34768,1.4428,0.691612,1.59606,1.3824,2.51457,1.69032,2.85372,1.1211,1.87977,2.87288,3.08754,1.30424,2.47815,0.419134,1.69049,2.52343,1.77362,1.54274,2.75334,2.11781,2.09489,1.00338,1.62136,2.2147,1.08969,2.17129,2.29474,1.6589,1.60009,2.38969,1.71476,1.82423,1.90452,0.306014,1.98085,2.86365,0.387153,2.65366,2.06928,0.324039,1.02796,2.29479,0.427497,NA,NA,NA,NA,NA,NA,2.83445,1.85294,0.4761,0.764418,2.1235,0.563992,2.99228,1.95851,2.01811,0.752484,2.26322,1.90503,2.80844,2.19936,1.74502,0.90867,2.41711,1.72125,1.91632,2.42862,2.34284,2.02279,3.49682,2.15428,2.81742,2.74657,2.38689,1.11379,3.03052,2.34401
"C85","F","C","L4",60,1,1.70967,0.386982,1.55314,1.75106,0.717414,1.45624,1.77547,0.924691,1.32251,2.40339,1.23222,1.23662,1.349,1.40272,1.39483,2.68915,1.23398,0.413953,0.842847,1.49191,0.559161,3.24257,0.67271,0.853171,0.365208,1.10872,1.12133,3.05269,1.32145,1.95872,0.857761,1.7113,2.14733,2.8447,1.65041,3.50598,1.42346,1.9474,3.56636,3.37549,1.22297,3.14581,0.690577,1.72232,3.32263,2.0646,1.47835,3.39458,2.31366,2.184,1.58116,1.81669,2.30821,1.68853,2.39352,2.30119,2.25707,1.89401,2.41404,2.32913,1.96674,1.99695,0.862208,2.18494,2.97895,0.900482,2.87406,2.15044,0.797021,1.18149,2.45013,0.996953,3.25998,2.35443,0.209269,0.6514,2.82589,0.556334,2.97553,1.90702,0.875685,0.898636,2.2302,1.17984,3.2589,1.94403,2.64076,0.957576,2.31682,2.68539,3.08428,2.20167,2.32807,1.16895,2.49957,2.46268,2.16823,2.38386,3.0263,2.38561,3.5031,3.07002,3.17688,2.75847,2.95683,1.44633,3.04241,3.17322
"C85","F","C","L4",28,1,1.51611,0.54934,1.0982,1.52123,0.684487,1.07095,1.51108,0.745563,0.977301,2.10175,1.08327,0.843739,0.926216,1.09407,0.89912,2.32465,1.13744,0.283284,0.697773,1.13654,0.362943,2.80862,0.904153,0.545253,0.215101,0.872423,0.570136,2.60082,1.26672,1.29855,0.492756,1.26332,1.36008,2.31687,1.44535,2.44897,NA,NA,NA,2.7701,1.24811,2.05389,0.390792,1.26862,2.15298,1.56204,1.22205,2.48512,1.80582,1.92063,0.993134,1.32099,1.89597,0.987576,1.839,2.04507,1.54037,1.32111,2.08887,1.59951,1.51047,1.76981,0.441239,1.55494,2.57881,0.473447,2.24769,1.99942,0.408706,0.822704,2.0796,0.49514,2.67115,2.09768,0.0264738,0.331653,2.1707,0.20112,2.48814,1.75177,0.563139,0.498603,1.78004,0.702051,2.60579,1.82264,1.62629,0.506463,1.82275,1.66093,2.46996,2.00899,1.4897,0.600798,2.01338,1.53078,1.61228,2.09131,2.05466,1.62793,3.02539,1.98932,2.3332,2.49574,2.00412,0.85309,2.60815,2.11491
"C85","F","C","L4",21,1,1.31637,0.71955,1.32575,1.32687,0.773939,1.29623,1.32875,0.84923,1.25942,1.93777,0.924156,0.972785,0.710646,1.21349,1.1102,2.19679,0.985088,0.413563,0.387234,1.38657,0.575685,2.38834,0.702119,0.759148,0.133808,1.21617,0.876066,2.42485,1.04696,1.24592,0.392575,1.53346,1.43992,2.17372,1.18995,2.25328,NA,NA,NA,2.51644,0.999743,1.90356,0.411207,1.52206,2.11179,NA,NA,NA,1.76109,1.85813,1.01112,1.36946,2.01279,1.09728,1.88394,1.9824,1.53769,1.38763,2.1204,1.62476,1.46345,1.7603,0.659053,1.62284,2.43411,0.591069,2.15554,1.94018,0.585811,0.874822,2.19931,0.719335,2.51797,1.82413,0.253871,0.440886,2.31793,0.497019,2.41862,1.46371,0.681066,0.454992,1.93234,0.893103,2.54214,1.54652,1.38681,0.548797,2.00946,1.56448,2.49011,1.72115,1.33129,0.647009,2.17232,1.49907,1.64143,2.09964,1.92128,1.79926,2.8393,1.72299,2.39991,2.28522,1.73957,1.07025,2.56942,1.91212
"C85","F","C","L4",35,1,1.57768,0.47348,1.02764,1.61248,0.638437,0.961413,1.63376,0.800983,0.878613,2.18818,1.07471,0.7813,1.13938,1.24876,0.895588,2.46587,1.10912,0.0301224,0.863539,1.35685,0.285577,2.96122,0.693024,0.340424,0.250077,1.12101,0.57383,2.80714,1.12092,1.28688,0.7086,1.4916,1.47872,2.59389,1.27015,2.65737,1.21196,1.56394,2.82432,3.10692,1.04942,2.28261,0.56642,1.49508,2.46279,1.86539,1.25965,2.65636,2.11837,1.98894,1.08141,1.67329,2.0944,1.16958,2.22141,2.04978,1.65848,1.67061,2.15163,1.76969,1.73839,1.82459,0.422842,1.94148,2.7659,0.520239,2.58081,1.98002,0.34386,1.03272,2.31593,0.612977,NA,NA,NA,0.579112,2.57526,0.209269,2.72791,1.70138,0.480004,0.771253,2.05938,0.762927,2.98064,1.69365,1.80198,0.835019,2.10001,1.9852,2.83753,1.92768,1.6165,1.00537,2.21949,1.77931,2.02822,2.1174,2.28087,2.1862,3.16341,2.23415,2.88067,2.37967,2.23582,1.2844,2.77983,2.35615
"C85","F","C","L4",45,1,1.61594,0.41862,1.09069,1.65399,0.684221,0.974164,1.65943,0.880961,0.838376,2.2983,1.19195,0.744486,1.15039,1.32615,0.794526,2.61343,1.17073,0.00952761,0.90216,1.33626,0.129892,3.12986,0.728146,0.485218,0.27392,1.03551,0.476313,2.85839,1.34768,1.4428,0.691612,1.59606,1.3824,2.51457,1.69032,2.85372,1.1211,1.87977,2.87288,3.08754,1.30424,2.47815,0.419134,1.69049,2.52343,1.77362,1.54274,2.75334,2.11781,2.09489,1.00338,1.62136,2.2147,1.08969,2.17129,2.29474,1.6589,1.60009,2.38969,1.71476,1.82423,1.90452,0.306014,1.98085,2.86365,0.387153,2.65366,2.06928,0.324039,1.02796,2.29479,0.427497,NA,NA,NA,NA,NA,NA,2.83445,1.85294,0.4761,0.764418,2.1235,0.563992,2.99228,1.95851,2.01811,0.752484,2.26322,1.90503,2.80844,2.19936,1.74502,0.90867,2.41711,1.72125,1.91632,2.42862,2.34284,2.02279,3.49682,2.15428,2.81742,2.74657,2.38689,1.11379,3.03052,2.34401
"C85","F","C","L4",60,1,1.70967,0.386982,1.55314,1.75106,0.717414,1.45624,1.77547,0.924691,1.32251,2.40339,1.23222,1.23662,1.349,1.40272,1.39483,2.68915,1.23398,0.413953,0.842847,1.49191,0.559161,3.24257,0.67271,0.853171,0.365208,1.10872,1.12133,3.05269,1.32145,1.95872,0.857761,1.7113,2.14733,2.8447,1.65041,3.50598,1.42346,1.9474,3.56636,3.37549,1.22297,3.14581,0.690577,1.72232,3.32263,2.0646,1.47835,3.39458,2.31366,2.184,1.58116,1.81669,2.30821,1.68853,2.39352,2.30119,2.25707,1.89401,2.41404,2.32913,1.96674,1.99695,0.862208,2.18494,2.97895,0.900482,2.87406,2.15044,0.797021,1.18149,2.45013,0.996953,3.25998,2.35443,0.209269,0.6514,2.82589,0.556334,2.97553,1.90702,0.875685,0.898636,2.2302,1.17984,3.2589,1.94403,2.64076,0.957576,2.31682,2.68539,3.08428,2.20167,2.32807,1.16895,2.49957,2.46268,2.16823,2.38386,3.0263,2.38561,3.5031,3.07002,3.17688,2.75847,2.95683,1.44633,3.04241,3.17322
"C85","F","C","L4",28,1,1.51611,0.54934,1.0982,1.52123,0.684487,1.07095,1.51108,0.745563,0.977301,2.10175,1.08327,0.843739,0.926216,1.09407,0.89912,2.32465,1.13744,0.283284,0.697773,1.13654,0.362943,2.80862,0.904153,0.545253,0.215101,0.872423,0.570136,2.60082,1.26672,1.29855,0.492756,1.26332,1.36008,2.31687,1.44535,2.44897,NA,NA,NA,2.7701,1.24811,2.05389,0.390792,1.26862,2.15298,1.56204,1.22205,2.48512,1.80582,1.92063,0.993134,1.32099,1.89597,0.987576,1.839,2.04507,1.54037,1.32111,2.08887,1.59951,1.51047,1.76981,0.441239,1.55494,2.57881,0.473447,2.24769,1.99942,0.408706,0.822704,2.0796,0.49514,2.67115,2.09768,0.0264738,0.331653,2.1707,0.20112,2.48814,1.75177,0.563139,0.498603,1.78004,0.702051,2.60579,1.82264,1.62629,0.506463,1.82275,1.66093,2.46996,2.00899,1.4897,0.600798,2.01338,1.53078,1.61228,2.09131,2.05466,1.62793,3.02539,1.98932,2.3332,2.49574,2.00412,0.85309,2.60815,2.11491
"C85","F","C","L4",21,1,1.31637,0.71955,1.32575,1.32687,0.773939,1.29623,1.32875,0.84923,1.25942,1.93777,0.924156,0.972785,0.710646,1.21349,1.1102,2.19679,0.985088,0.413563,0.387234,1.38657,0.575685,2.38834,0.702119,0.759148,0.133808,1.21617,0.876066,2.42485,1.04696,1.24592,0.392575,1.53346,1.43992,2.17372,1.18995,2.25328,NA,NA,NA,2.51644,0.999743,1.90356,0.411207,1.52206,2.11179,NA,NA,NA,1.76109,1.85813,1.01112,1.36946,2.01279,1.09728,1.88394,1.9824,1.53769,1.38763,2.1204,1.62476,1.46345,1.7603,0.659053,1.62284,2.43411,0.591069,2.15554,1.94018,0.585811,0.874822,2.19931,0.719335,2.51797,1.82413,0.253871,0.440886,2.31793,0.497019,2.41862,1.46371,0.681066,0.454992,1.93234,0.893103,2.54214,1.54652,1.38681,0.548797,2.00946,1.56448,2.49011,1.72115,1.33129,0.647009,2.17232,1.49907,1.64143,2.09964,1.92128,1.79926,2.8393,1.72299,2.39991,2.28522,1.73957,1.07025,2.56942,1.91212
"C85","F","C","L4",35,1,1.57768,0.47348,1.02764,1.61248,0.638437,0.961413,1.63376,0.800983,0.878613,2.18818,1.07471,0.7813,1.13938,1.24876,0.895588,2.46587,1.10912,0.0301224,0.863539,1.35685,0.285577,2.96122,0.693024,0.340424,0.250077,1.12101,0.57383,2.80714,1.12092,1.28688,0.7086,1.4916,1.47872,2.59389,1.27015,2.65737,1.21196,1.56394,2.82432,3.10692,1.04942,2.28261,0.56642,1.49508,2.46279,1.86539,1.25965,2.65636,2.11837,1.98894,1.08141,1.67329,2.0944,1.16958,2.22141,2.04978,1.65848,1.67061,2.15163,1.76969,1.73839,1.82459,0.422842,1.94148,2.7659,0.520239,2.58081,1.98002,0.34386,1.03272,2.31593,0.612977,NA,NA,NA,0.579112,2.57526,0.209269,2.72791,1.70138,0.480004,0.771253,2.05938,0.762927,2.98064,1.69365,1.80198,0.835019,2.10001,1.9852,2.83753,1.92768,1.6165,1.00537,2.21949,1.77931,2.02822,2.1174,2.28087,2.1862,3.16341,2.23415,2.88067,2.37967,2.23582,1.2844,2.77983,2.35615
"C85","F","C","L4",45,1,1.61594,0.41862,1.09069,1.65399,0.684221,0.974164,1.65943,0.880961,0.838376,2.2983,1.19195,0.744486,1.15039,1.32615,0.794526,2.61343,1.17073,0.00952761,0.90216,1.33626,0.129892,3.12986,0.728146,0.485218,0.27392,1.03551,0.476313,2.85839,1.34768,1.4428,0.691612,1.59606,1.3824,2.51457,1.69032,2.85372,1.1211,1.87977,2.87288,3.08754,1.30424,2.47815,0.419134,1.69049,2.52343,1.77362,1.54274,2.75334,2.11781,2.09489,1.00338,1.62136,2.2147,1.08969,2.17129,2.29474,1.6589,1.60009,2.38969,1.71476,1.82423,1.90452,0.306014,1.98085,2.86365,0.387153,2.65366,2.06928,0.324039,1.02796,2.29479,0.427497,NA,NA,NA,NA,NA,NA,2.83445,1.85294,0.4761,0.764418,2.1235,0.563992,2.99228,1.95851,2.01811,0.752484,2.26322,1.90503,2.80844,2.19936,1.74502,0.90867,2.41711,1.72125,1.91632,2.42862,2.34284,2.02279,3.49682,2.15428,2.81742,2.74657,2.38689,1.11379,3.03052,2.34401
"C85","F","C","L4",60,1,1.70967,0.386982,1.55314,1.75106,0.717414,1.45624,1.77547,0.924691,1.32251,2.40339,1.23222,1.23662,1.349,1.40272,1.39483,2.68915,1.23398,0.413953,0.842847,1.49191,0.559161,3.24257,0.67271,0.853171,0.365208,1.10872,1.12133,3.05269,1.32145,1.95872,0.857761,1.7113,2.14733,2.8447,1.65041,3.50598,1.42346,1.9474,3.56636,3.37549,1.22297,3.14581,0.690577,1.72232,3.32263,2.0646,1.47835,3.39458,2.31366,2.184,1.58116,1.81669,2.30821,1.68853,2.39352,2.30119,2.25707,1.89401,2.41404,2.32913,1.96674,1.99695,0.862208,2.18494,2.97895,0.900482,2.87406,2.15044,0.797021,1.18149,2.45013,0.996953,3.25998,2.35443,0.209269,0.6514,2.82589,0.556334,2.97553,1.90702,0.875685,0.898636,2.2302,1.17984,3.2589,1.94403,2.64076,0.957576,2.31682,2.68539,3.08428,2.20167,2.32807,1.16895,2.49957,2.46268,2.16823,2.38386,3.0263,2.38561,3.5031,3.07002,3.17688,2.75847,2.95683,1.44633,3.04241,3.17322
"C90","F","C","L4",21,1,1.77744,0.609091,1.15406,1.80135,0.742314,1.14497,1.80526,0.802326,1.08007,2.42098,1.13128,0.917071,1.10614,1.03479,0.889604,2.81072,1.27908,0.257695,0.795332,1.09029,0.27501,3.11927,1.12183,0.508027,0.456042,0.861906,0.407533,2.79835,1.33501,1.33385,0.67589,1.07653,1.28226,2.42032,1.34819,2.41834,1.01173,1.1715,2.5148,2.84454,1.19461,2.21136,0.574468,0.966902,2.1258,1.73803,1.08616,2.315,2.01214,1.9393,1.02956,1.40886,1.89522,1.01262,1.95246,2.06304,1.57713,1.36795,2.03709,1.45257,1.68821,1.8277,0.478864,1.5979,2.56287,0.571306,2.34161,2.19026,0.603581,0.969615,2.04024,0.552407,2.88658,2.37867,0.33211,0.530543,2.17119,0.227703,2.76715,1.87026,0.665462,0.660953,1.65885,0.582156,2.73597,1.87352,1.56639,0.561421,1.62333,1.56121,2.66622,2.05444,1.5183,0.608321,1.88248,1.48676,1.60047,2.08319,2.07278,1.50179,2.92125,1.97911,2.26787,2.55999,2.10682,0.855178,2.36868,2.04798
"C90","F","C","L4",28,1,1.73187,0.624273,1.47235,1.71041,0.881737,1.52781,1.71582,0.989063,1.40686,2.36247,1.26076,1.33516,1.10243,1.36334,1.34896,2.66772,1.29989,0.596216,0.72029,1.47954,0.600866,3.18518,1.0083,0.746266,0.312179,1.20218,0.858287,2.81211,1.35623,1.8043,0.681743,1.47901,1.8602,2.52787,1.49205,3.16064,1.04949,1.58994,3.24405,2.95917,1.22942,2.84435,0.524543,1.39983,2.86968,1.79901,1.42213,2.95986,2.12626,2.14832,1.50119,1.54261,2.17545,1.54058,2.1539,2.28746,2.1267,1.49781,2.32016,2.03418,1.79505,2.03225,0.855618,1.83615,2.9313,0.976687,2.53116,2.26659,0.879559,1.0427,2.36421,0.902501,3.14885,2.44172,0.577644,0.588557,2.6224,0.562272,2.87283,1.9464,1.04451,0.710391,2.09544,1.05965,2.90341,1.96254,2.22794,0.675598,2.10951,2.32722,2.83967,2.1779,2.0758,0.811146,2.33837,2.10726,1.82198,2.36124,2.76317,1.84008,3.35731,2.69178,2.62289,2.73995,2.78357,1.05851,2.843,2.81385
"C90","F","C","L4",35,1,2.20955,0.493886,1.2033,2.15083,0.895797,1.26877,2.112,1.03297,1.11083,2.65123,1.42293,1.06823,1.50866,1.32647,1.15084,3.05638,1.43078,0.136208,1.17683,1.38043,0.401287,3.59214,1.13528,0.368051,0.674615,0.904216,0.638369,3.17491,1.56689,1.61623,0.994087,1.44608,1.78372,2.88565,1.78082,3.09328,1.51987,1.7244,3.17228,3.45768,1.52736,2.66228,0.878284,1.35622,2.92387,2.16951,1.48505,2.89557,2.34503,2.29528,1.29405,1.67713,2.24334,1.31728,2.35644,2.46792,1.86091,1.72742,2.38753,1.77366,2.03001,2.06517,0.490248,1.99802,3.02892,0.564529,2.77505,2.45132,0.524303,1.19793,2.33115,0.633094,3.35329,2.76015,0.105622,0.663757,2.66139,0.240312,3.07854,2.22111,0.671672,0.982205,2.04387,0.776339,3.22017,2.25083,2.1298,0.94168,2.13033,2.24683,3.06936,2.50292,1.91246,1.04501,2.34677,2.01858,2.09701,2.49173,2.63396,1.93035,3.61501,2.53256,2.95153,3.0426,2.6638,1.16446,2.93582,2.72341
"C90","F","C","L4",45,1,2.39366,0.40835,1.41176,2.29615,0.821112,1.49972,2.30512,0.976958,1.36346,2.80488,1.43096,1.36068,1.66923,1.34228,1.39684,3.20651,1.3871,0.367027,1.2966,1.3256,0.548438,3.83588,1.06907,0.772837,0.753039,0.828382,0.875985,3.31448,1.56091,1.98282,1.09134,1.44436,2.00007,2.99844,1.86062,3.55145,1.60474,1.7273,3.59774,3.59316,1.51273,3.14707,0.987848,1.27005,3.36421,2.26027,1.60129,3.27598,2.51499,2.27576,1.58006,1.80857,2.18879,1.582,2.47139,2.3916,2.16786,1.8631,2.37934,2.13548,2.20369,2.04883,0.731263,2.10702,3.12281,0.86619,2.97337,2.46241,0.776515,1.34249,2.36493,0.867603,3.5965,2.86427,0.319591,0.784145,2.73387,0.401136,3.25514,2.26258,0.931681,1.0862,2.04679,1.02291,3.3806,2.31354,2.53303,1.02381,2.0825,2.67622,3.19965,2.52046,2.37265,1.16899,2.33471,2.43709,2.16629,2.5774,3.14405,2.00652,3.70527,2.91631,3.06803,3.12327,3.13979,1.25114,2.91533,3.18124
"C90","F","C","L4",21,1,1.77744,0.609091,1.15406,1.80135,0.742314,1.14497,1.80526,0.802326,1.08007,2.42098,1.13128,0.917071,1.10614,1.03479,0.889604,2.81072,1.27908,0.257695,0.795332,1.09029,0.27501,3.11927,1.12183,0.508027,0.456042,0.861906,0.407533,2.79835,1.33501,1.33385,0.67589,1.07653,1.28226,2.42032,1.34819,2.41834,1.01173,1.1715,2.5148,2.84454,1.19461,2.21136,0.574468,0.966902,2.1258,1.73803,1.08616,2.315,2.01214,1.9393,1.02956,1.40886,1.89522,1.01262,1.95246,2.06304,1.57713,1.36795,2.03709,1.45257,1.68821,1.8277,0.478864,1.5979,2.56287,0.571306,2.34161,2.19026,0.603581,0.969615,2.04024,0.552407,2.88658,2.37867,0.33211,0.530543,2.17119,0.227703,2.76715,1.87026,0.665462,0.660953,1.65885,0.582156,2.73597,1.87352,1.56639,0.561421,1.62333,1.56121,2.66622,2.05444,1.5183,0.608321,1.88248,1.48676,1.60047,2.08319,2.07278,1.50179,2.92125,1.97911,2.26787,2.55999,2.10682,0.855178,2.36868,2.04798
